SEAL ID(private),Application Name(private),Application State,Application Owner Name(private),App Primary IO SID,App Primary IO Name(private),App Backup IO Name(private),Entitlement(private),User Name(private),User SID(private),User Manager Name(private),User Manager SID(private),User Manager +1 Name(private),User Manager +1 SID(private),User Employment Status,User Department(private),User Legal Entity,User Cost Center,User Region(private),User Country(private),User LOB(private),Taxonomy Description,Job Family Description,Environment,Instance Name,Total Distinct number of Users
Sample_315,UCL,Valid,Owner 1,App_326,Name_456,Backup_62,Client Data,EEEEE,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,10,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_490,Moodle,Valid,Owner 1,App_152,Name_467,Backup_58,General Access,IIIIII,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,250,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_238,UCL,Valid,Owner 5,App_170,Name_213,Backup_179,Trading System,EEEEE,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,265,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_53,UCL,Valid,Owner 1,App_189,Name_51,Backup_254,General Access,IIIIII,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,73,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_165,UCL,Valid,Owner 5,App_304,Name_118,Backup_111,Market Data,IIIIII,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,129,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_220,Student Center,Valid,Owner 5,App_129,Name_88,Backup_482,General Access,IIIIII,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,194,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_173,Student Center,Valid,Owner 1,App_129,Name_432,Backup_496,User Profiles,AZAZA,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,164,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_448,UCL,Valid,Owner 5,App_205,Name_56,Backup_55,Investment Data,IIIIII,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,246,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_311,Student Center,Valid,Owner 5,App_55,Name_72,Backup_404,Client Data,IIIIII,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,39,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_307,UCL,Valid,Owner 2,App_411,Name_226,Backup_214,Priority Access,EEEEE,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,72,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_449,Student Center,Valid,Owner 2,App_417,Name_38,Backup_184,Valuable Information,ABCDE,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,155,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_263,Student Center,Valid,Owner 1,App_390,Name_215,Backup_124,Client Data,AZAZA,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,124,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_337,UCL,Valid,Owner 4,App_414,Name_285,Backup_271,User Profiles,EEEEE,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,41,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_150,Student Center,Valid,Owner 2,App_58,Name_416,Backup_386,Employee Records,IIIIII,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,238,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_242,Moodle,Valid,Owner 5,App_262,Name_415,Backup_412,Client Data,ABCDE,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,33,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_334,Moodle,Valid,Owner 3,App_128,Name_127,Backup_124,Client Data,ABCDE,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,179,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_365,Student Center,Valid,Owner 1,App_114,Name_343,Backup_250,Valuable Information,EEEEE,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,284,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_256,Moodle,Valid,Owner 3,App_226,Name_325,Backup_289,Employee Records,IIIIII,A12222,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,256,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_351,Student Center,Valid,Owner 3,App_110,Name_3,Backup_156,Priority Access,ABCDE,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,141,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_296,Student Center,Valid,Owner 4,App_247,Name_385,Backup_111,Trading System,EEEEE,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,270,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_388,UCL,Valid,Owner 2,App_488,Name_107,Backup_317,Client Data,AZAZA,D48488,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,116,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_312,Student Center,Valid,Owner 2,App_228,Name_171,Backup_224,Client Data,AZAZA,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,209,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_457,Student Center,Valid,Owner 3,App_197,Name_206,Backup_437,Client Data,AZAZA,A12222,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,231,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_137,Student Center,Valid,Owner 5,App_443,Name_459,Backup_427,General Access,IIIIII,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,132,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_318,Student Center,Valid,Owner 5,App_305,Name_382,Backup_223,Investment Data,ABCDE,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,162,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_71,Student Center,Valid,Owner 1,App_158,Name_459,Backup_444,Investment Data,IIIIII,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,192,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_412,UCL,Valid,Owner 5,App_500,Name_7,Backup_65,General Access,IIIIII,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,241,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_410,UCL,Valid,Owner 3,App_167,Name_335,Backup_142,Trading System,EEEEE,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,188,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_443,UCL,Valid,Owner 1,App_367,Name_356,Backup_90,Client Data,EEEEE,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,69,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_375,UCL,Valid,Owner 3,App_490,Name_104,Backup_71,Investment Data,ABCDE,B99999,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,139,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_57,Moodle,Valid,Owner 1,App_394,Name_293,Backup_358,Investment Data,EEEEE,A12222,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,102,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_78,Moodle,Valid,Owner 2,App_20,Name_260,Backup_304,Client Data,IIIIII,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,13,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_249,UCL,Valid,Owner 1,App_213,Name_4,Backup_463,Trading System,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,47,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_150,Moodle,Valid,Owner 3,App_314,Name_346,Backup_350,User Profiles,AZAZA,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,86,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_361,UCL,Valid,Owner 5,App_235,Name_349,Backup_453,Valuable Information,AZAZA,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,222,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_272,Moodle,Valid,Owner 5,App_249,Name_23,Backup_283,Trading System,ABCDE,A12222,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,135,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_138,Student Center,Valid,Owner 4,App_102,Name_266,Backup_146,Investment Data,ABCDE,D48488,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,43,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_441,Moodle,Valid,Owner 1,App_259,Name_105,Backup_216,Employee Records,EEEEE,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,269,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_2,UCL,Valid,Owner 5,App_51,Name_429,Backup_195,Investment Data,AZAZA,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,281,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_394,Student Center,Valid,Owner 3,App_295,Name_247,Backup_111,Employee Records,IIIIII,D48488,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,240,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_386,UCL,Valid,Owner 1,App_379,Name_65,Backup_425,Trading System,IIIIII,C78787,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,22,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_314,Moodle,Valid,Owner 1,App_471,Name_23,Backup_249,General Access,IIIIII,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,125,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_424,Moodle,Valid,Owner 2,App_357,Name_293,Backup_480,Employee Records,ABCDE,A12222,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,138,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_318,Moodle,Valid,Owner 3,App_371,Name_24,Backup_74,User Profiles,EEEEE,C78787,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,76,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_52,Student Center,Valid,Owner 5,App_72,Name_414,Backup_283,User Profiles,IIIIII,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,211,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_5,UCL,Valid,Owner 3,App_277,Name_151,Backup_94,Client Data,IIIIII,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,220,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_95,UCL,Valid,Owner 1,App_337,Name_61,Backup_281,Priority Access,ABCDE,C78787,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,82,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_278,Moodle,Valid,Owner 2,App_472,Name_374,Backup_204,Trading System,EEEEE,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,44,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_365,Student Center,Valid,Owner 1,App_449,Name_333,Backup_22,User Profiles,AZAZA,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,59,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_364,Moodle,Valid,Owner 4,App_82,Name_164,Backup_108,Valuable Information,EEEEE,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,158,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_65,Student Center,Valid,Owner 1,App_445,Name_2,Backup_434,Valuable Information,IIIIII,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,59,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_322,UCL,Valid,Owner 5,App_193,Name_90,Backup_74,Priority Access,EEEEE,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,60,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_132,Moodle,Valid,Owner 4,App_409,Name_381,Backup_285,Client Data,ABCDE,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,298,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_236,Moodle,Valid,Owner 4,App_340,Name_40,Backup_406,User Profiles,ABCDE,B99999,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,157,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_383,Student Center,Valid,Owner 2,App_326,Name_121,Backup_95,Trading System,ABCDE,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,300,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_283,Moodle,Valid,Owner 2,App_253,Name_4,Backup_155,User Profiles,EEEEE,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,174,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_286,Student Center,Valid,Owner 1,App_323,Name_465,Backup_264,Employee Records,ABCDE,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,22,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_229,Moodle,Valid,Owner 5,App_348,Name_68,Backup_255,User Profiles,ABCDE,A12222,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,46,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_473,UCL,Valid,Owner 5,App_315,Name_128,Backup_10,Investment Data,ABCDE,C78787,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,199,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_235,Moodle,Valid,Owner 4,App_96,Name_494,Backup_368,Employee Records,IIIIII,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,91,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_450,UCL,Valid,Owner 1,App_187,Name_380,Backup_129,General Access,EEEEE,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,272,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_347,Student Center,Valid,Owner 3,App_16,Name_320,Backup_58,General Access,EEEEE,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,119,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_286,Student Center,Valid,Owner 2,App_128,Name_409,Backup_196,Investment Data,EEEEE,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,113,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_393,Moodle,Valid,Owner 4,App_305,Name_75,Backup_1,General Access,EEEEE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,54,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_324,Moodle,Valid,Owner 2,App_437,Name_98,Backup_491,Market Data,EEEEE,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,238,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_397,UCL,Valid,Owner 3,App_485,Name_396,Backup_450,Valuable Information,EEEEE,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,69,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_435,Student Center,Valid,Owner 2,App_135,Name_214,Backup_233,Priority Access,AZAZA,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,221,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_468,UCL,Valid,Owner 3,App_245,Name_252,Backup_477,Investment Data,ABCDE,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,229,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_170,Student Center,Valid,Owner 4,App_486,Name_372,Backup_425,Market Data,IIIIII,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,87,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_78,UCL,Valid,Owner 3,App_266,Name_26,Backup_216,Priority Access,ABCDE,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,52,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_273,UCL,Valid,Owner 5,App_357,Name_175,Backup_491,Client Data,ABCDE,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,179,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_125,Moodle,Valid,Owner 3,App_26,Name_435,Backup_326,Trading System,EEEEE,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,133,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_436,Moodle,Valid,Owner 1,App_287,Name_121,Backup_58,Trading System,EEEEE,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,140,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_229,Student Center,Valid,Owner 3,App_70,Name_204,Backup_346,General Access,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,81,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_164,Moodle,Valid,Owner 1,App_479,Name_418,Backup_31,Trading System,AZAZA,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,111,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_371,UCL,Valid,Owner 4,App_499,Name_483,Backup_202,Market Data,ABCDE,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,158,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_332,Moodle,Valid,Owner 4,App_179,Name_14,Backup_251,Market Data,AZAZA,C78787,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,296,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_133,UCL,Valid,Owner 3,App_383,Name_282,Backup_62,Client Data,EEEEE,C78787,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,272,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_224,UCL,Valid,Owner 4,App_57,Name_33,Backup_461,Market Data,EEEEE,B99999,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,18,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_376,Student Center,Valid,Owner 3,App_236,Name_130,Backup_128,Employee Records,EEEEE,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,181,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_192,UCL,Valid,Owner 2,App_249,Name_406,Backup_296,Employee Records,ABCDE,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,130,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_230,Moodle,Valid,Owner 4,App_348,Name_342,Backup_104,Client Data,AZAZA,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,16,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_374,Student Center,Valid,Owner 5,App_285,Name_378,Backup_174,Employee Records,AZAZA,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,297,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_257,Student Center,Valid,Owner 5,App_184,Name_292,Backup_237,Employee Records,EEEEE,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,277,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_314,Student Center,Valid,Owner 5,App_387,Name_256,Backup_301,Investment Data,ABCDE,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,62,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_418,UCL,Valid,Owner 2,App_427,Name_153,Backup_439,Investment Data,EEEEE,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,116,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_136,Student Center,Valid,Owner 1,App_240,Name_422,Backup_133,Priority Access,IIIIII,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,129,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_458,Moodle,Valid,Owner 1,App_213,Name_245,Backup_77,User Profiles,AZAZA,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,138,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_126,UCL,Valid,Owner 2,App_431,Name_202,Backup_367,Trading System,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,240,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_198,Student Center,Valid,Owner 2,App_482,Name_335,Backup_459,Valuable Information,EEEEE,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,123,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_32,Moodle,Valid,Owner 1,App_168,Name_82,Backup_341,Trading System,ABCDE,A12222,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,106,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_5,Student Center,Valid,Owner 5,App_176,Name_92,Backup_217,General Access,EEEEE,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,28,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_129,Moodle,Valid,Owner 4,App_216,Name_363,Backup_130,Client Data,EEEEE,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,283,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_34,UCL,Valid,Owner 5,App_340,Name_419,Backup_144,Priority Access,IIIIII,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,153,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_261,Moodle,Valid,Owner 4,App_13,Name_176,Backup_359,General Access,EEEEE,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,43,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_204,UCL,Valid,Owner 4,App_44,Name_233,Backup_191,User Profiles,IIIIII,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,160,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_439,Student Center,Valid,Owner 3,App_301,Name_40,Backup_284,Investment Data,AZAZA,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,283,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_215,Student Center,Valid,Owner 2,App_84,Name_7,Backup_284,Trading System,EEEEE,C78787,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,200,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_142,Moodle,Valid,Owner 4,App_498,Name_454,Backup_341,Investment Data,IIIIII,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,230,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_481,UCL,Valid,Owner 5,App_169,Name_424,Backup_433,General Access,ABCDE,A12222,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,220,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_301,UCL,Valid,Owner 3,App_2,Name_428,Backup_8,Market Data,EEEEE,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,169,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_52,Student Center,Valid,Owner 2,App_250,Name_28,Backup_306,Investment Data,AZAZA,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,104,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_94,Moodle,Valid,Owner 3,App_31,Name_144,Backup_311,Priority Access,AZAZA,D48488,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,274,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_132,Moodle,Valid,Owner 1,App_463,Name_416,Backup_103,Priority Access,AZAZA,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,269,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_67,Moodle,Valid,Owner 5,App_30,Name_171,Backup_485,Trading System,IIIIII,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,94,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_132,UCL,Valid,Owner 4,App_185,Name_199,Backup_215,Client Data,EEEEE,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,161,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_19,UCL,Valid,Owner 5,App_120,Name_429,Backup_278,Investment Data,ABCDE,A12222,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,61,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_279,Moodle,Valid,Owner 1,App_40,Name_426,Backup_290,Client Data,EEEEE,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,147,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_150,Moodle,Valid,Owner 2,App_3,Name_267,Backup_205,Valuable Information,EEEEE,C78787,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,44,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_277,Moodle,Valid,Owner 1,App_213,Name_362,Backup_457,Client Data,AZAZA,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,271,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_256,Student Center,Valid,Owner 4,App_322,Name_361,Backup_189,Trading System,ABCDE,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,289,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
